"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01"
"Washington",13,,,1.26475548060708,1.19575253924284,1.21765601217656,1.17943548387097,1.26404494382022,1.25965220543045,1.25164690382082,1.15988421871437,1.12995012741741,1.15354508883674,1.16279069767442,1.17850110746697,1.19047619047619,1.22689328214447,1.20756660916235,1.18652849740933,1.20192307692308,1.17846854527506,1.19444444444444,1.20450258211699,1.19748920297622,1.17601189652484,1.19016799292661,1.17677696078431,1.15972222222222,1.13333333333333,1.18876941457587,1.19003424657534,1.1954261954262,1.1519624897944,1.1975980980981,1.17966436327739,1.18024720140154,1.17030768187249,1.15384615384615,1.14285714285714,1.16498740554156,1.2006243419558,1.17309386953997,1.21042838091119,1.23,1.23,1.26715069807098,1.27906976744186,1.25254902322455,1.27118644067797,1.23367198838897,1.25716338259442,1.27064803049555,1.27616207790388,1.26114765459028,1.25649913344887,1.29312691812692,1.31286478599222,1.32351461711445,1.31979695431472,1.31361911074706,1.36718833446554,1.41843971631206,1.47637795275591,1.43557422969188,1.48846153846154,1.47242799151929,1.55217965653897,1.48148148148148,1.53605769230769,1.54013047138047,1.47771587743733,1.52670374672269,1.5480352980353,1.55913978494624,1.5521978021978,1.52915365345826,1.59090909090909,1.63685026848757,1.62381596752368,1.6008108959219,1.68461538461538,1.62980209545984,1.66458333333333,1.59090909090909,1.73095944609298,1.7329083335684,1.70220834415185,1.71773444753946,1.77281680892974,1.81473456121343,1.8168210976479,1.84954376182027,1.82741116751269,1.78571428571429,1.75983436853002,1.76715176715177,1.82188343454791
"Massachusetts",14,,,,,,,,,,,,,,,,,,,2.05513163527397,1.79487179487179,1.71679481380974,1.75824175824176,1.8232044198895,1.99649013314313,2.16640193185635,2.33055555555556,2.36363636363636,2.35690235690236,2.38095238095238,2.35732009925558,2.25332068311195,2.03921568627451,1.93832599118943,1.99348229431722,1.88691001408691,2.05482093663912,2.1797465256156,2.27272727272727,2.41935483870968,2.44360902255639,2.389486260454,2.41666666666667,2.30056818181818,2.32198142414861,2.44196749281609,2.42105263157895,2.46913580246914,2.52655758845813,2.54941020232794,2.58620689655172,2.6246719160105,2.74583008161268,2.78589196872779,2.79329608938547,2.74647887323944,2.70013501350135,2.55102040816327,2.5,2.5,2.66666666666667,2.73312210327714,2.83333333333333,2.90135396518375,2.91666666666667,2.91786853132667,2.92140212665203,2.85714285714286,2.72727272727273,2.64685343411107,2.60869565217391,2.65439753490033,2.7508389261745,2.84568912882805,2.87218830776,2.9,2.90524929236436,2.88163391736692,2.85359801488834,2.80117994100295,2.70551508844953,2.53979772847697,2.50510553464267,2.53333333333333,2.71080648357839,2.85442435775452,2.90377342662906,2.98896123233526,3.03164000800872,3,2.9639175257732,2.89735099337748,2.78688524590164,2.68924302788845,2.6984126984127,2.67691244161932,2.76150460184074
"Indiana",15,,,,,,,,,,,,0.760490334747761,0.737847222222222,0.738461538461539,0.752388535031847,0.788651380774037,0.774224013154957,0.738007380073801,0.738007380073801,0.748502994011976,0.771476587897933,0.782275720523868,0.769230769230769,0.782608695652174,0.776992936427851,0.761538461538461,0.733862986159437,0.717967164729755,0.727560625579135,0.731850117096019,0.740374795751634,0.75,0.740456113919129,0.736068111455108,0.749007936507937,0.753370340999207,0.76741440377804,0.809739550132046,0.75407824933687,0.741063644289451,0.740125377073906,0.753846153846154,0.750188536953243,0.758164852255054,0.768757687576876,0.758775241930973,0.768757687576876,0.744248042731139,0.748655913978495,0.75,0.757943604653099,0.774336283185841,0.774336283185841,0.774336283185841,0.774793388429752,0.777453838678329,0.78262115538239,0.757870304915406,0.747509482765745,0.74558346895909,0.753048780487805,0.77315337077274,0.796666666666667,0.800863131935882,0.794979079497908,0.782361308677098,0.782361308677098,0.8,0.792772861356932,0.817647058823529,0.831353919239905,0.799871423899999,0.815696649029982,0.828586446968966,0.846667520054617,0.811209439528024,0.806451612903226,0.818181818181818,0.803734995761901,0.793766876687669,0.793413173652695,0.777439024390244,0.796296296296296,0.807692307692308,0.819199612392825,0.847115910333516,0.836120401337793,0.843373493975904,0.857142857142857,0.833333333333333,0.828384798099763,0.834418604651163,0.850334323922734,0.849289684990735,0.836363636363636,0.823817072118703
"Arizona",16,1.10123227661851,0.970356616097767,0.947368421052632,0.943813131313131,0.944465432565168,0.944465432565168,0.97254004576659,0.978535353535353,0.992756273096037,1.02146566389113,1,0.963636363636364,0.927734375,0.925114148780499,0.957995295111138,0.958702064896755,0.93603744149766,0.916666666666667,0.916960553446081,0.904430291153415,0.906488549618321,0.916784203102962,0.925189393939394,0.91991341991342,0.917818740399386,0.917624966529968,0.902492416554371,0.889136904761905,0.895228734684675,0.901961367347726,0.895766985138004,0.900423728813559,0.911234747814059,0.911800227337312,0.914634146341463,0.90625,0.902777777777778,0.893697083725306,0.896168108776267,0.899705014749263,0.894736842105263,0.902059859694268,0.909090909090909,0.925925925925926,0.936700848678807,0.926935659760087,0.930645741654522,0.912576687116564,0.908675799086758,0.901041960540917,0.89988870167495,0.93861994728906,0.935,0.937949577794239,0.937604655056932,0.929614873837981,0.921166740380953,0.91931804502227,0.933046869723779,0.942211055276382,0.980304386750224,0.989652699933976,1.02371541501976,1.03108808290155,1.03663399074182,1.0248891837374,1.04775580597168,1.05548763922847,1.05461363071503,1.03668261562998,1.06432623457069,1.07615920304287,1.08277591973244,1.09051254089422,1.10497237569061,1.02705627705628,1.03254067584481,1.0462074978204,1.03579695767196,1.01180438448567,1.02764259838902,1.06262651821862,0.999286224125625,1.05624713633929,1.07789473684211,1.09953703703704,1.1316214296227,1.13247863247863,1.13090909090909,1.13903133903134,1.14008260902972,1.13578947368421,1.12867675653912,1.14122681883024,1.15592412931711,1.16370317686107
"Tennessee",17,,,,,,,0.904605263157895,0.974484256243214,0.98756782312521,1,0.923685010641532,0.885558583106267,0.829008822003114,0.808525033829499,0.84077380952381,0.815565031982942,0.817757009345794,0.847277654178591,0.893175841431806,0.846962398466246,0.793201133144476,0.791796066252588,0.817915954073732,0.831439393939394,0.845070422535211,0.858197405254091,0.860045871559633,0.843881856540084,0.85,0.848736446683173,0.848395870428149,0.836820083682008,0.828313253012048,0.831653225806452,0.835157305312098,0.858737890186429,0.833333333333333,0.832478632478633,0.856490293110011,0.856782885755484,0.84985835694051,0.842625429084544,0.833333333333333,0.857568978374348,0.84348641049672,0.855513307984791,0.856490293110011,0.833333333333333,0.831792975970425,0.833590614387157,0.84070796460177,0.863821138211382,0.884053963062716,0.886898075096726,0.900665399239544,0.892133595739755,0.902567975830816,0.895043082808549,0.888914501449594,0.90004500450045,0.926040371982382,0.927417967574076,0.965266558966074,0.929752066115702,0.90553348674483,0.89907192575406,0.906454880713895,0.906082887700535,0.931372549019608,0.925306165540541,0.939727337957426,0.955056179775281,0.976269237987988,0.982730263157895,0.987059519526854,0.964391691394659,1,1.01787330316742,0.987731152204836,0.961538461538462,0.983973432047352,0.96816062034267,0.962309542902967,0.990086367013373,1.01981351981352,1.05278637770898,1.09809663250366,1.12949039264829,1.15375406855227,1.12183533683427,1.08571428571429,1.05742296918768,1.04386339521963,1.05820105820106,1.06907894736842,1.08
"Missouri",18,,,,,,,,,,,,,,,,,,,1.05576088231843,1.05555555555556,0.984611742424242,0.987253917523004,0.966666666666667,1.00886806717983,0.961153538215188,0.939597315436242,0.946428571428571,0.941018342820999,0.941422594142259,0.93032617671346,0.931318681318681,0.904719371443187,0.881742738589212,0.896317829457364,0.85995085995086,0.85,0.842161016949153,0.867010309278351,0.885328836424958,0.868686868686869,0.864149008885851,0.881336405529954,0.86875,0.886694817867173,0.906372023318484,0.901246404602109,0.911737750357654,0.904478083924545,0.89058524173028,0.888888888888889,0.907441016333938,0.920245398773006,0.946969696969697,0.978090766823161,0.917540550053124,0.919253117913832,0.922367954626019,0.924598713384548,0.920883353051651,0.89670799919132,0.885841720499787,0.909090909090909,0.913705583756345,0.932768163307085,0.921052631578947,0.947622779519331,0.953679260848045,0.942460317460317,0.920415021361394,0.913338453661034,0.916385406621665,0.921375921375921,0.908823529411765,0.925,0.918168168168168,0.962050599201065,0.905140202934321,0.934122505011767,0.941781356824734,0.97926267281106,0.909090909090909,0.902184235517569,0.938735177865613,0.917217327459618,0.89973544973545,0.888384412282905,0.8887171561051,0.901515151515151,0.944368961352657,0.969996610446837,0.951776649746193,0.952730065633291,0.946547884187082,0.975975975975976,0.991501416430595,0.979322058055014
"Maryland",19,1.44230769230769,1.43171806167401,1.41676505312869,1.34508348794063,1.36290269451215,1.3680991829087,1.38772077375946,1.36986301369863,1.31918601019161,1.33514925163573,1.35938827527613,1.37895812053115,1.38772077375946,1.38604279730318,1.41169043374926,1.40871525169046,1.39943381547859,1.39359819162775,1.39980694980695,1.3873473917869,1.37976527873453,1.37430939226519,1.38546798029557,1.37503087841979,1.36738729830554,1.34408602150538,1.34681892057881,1.34780956213162,1.37314814814815,1.35340802987862,1.39664804469274,1.38606916272004,1.38461538461538,1.38799571275456,1.38888888888889,1.40243902439024,1.38842990379672,1.440329218107,1.41592920353982,1.40145997348479,1.37989722990245,1.39325842696629,1.40493189247252,1.42857142857143,1.43822837072493,1.43572718758362,1.41896562086789,1.41093474426808,1.40709435274386,1.40721196130167,1.41176470588235,1.44353398301633,1.42830229303477,1.43772069312256,1.44252445030173,1.42985665181085,1.3999063670412,1.4,1.40939597315436,1.42857142857143,1.43503489693232,1.44741588589459,1.4744608399546,1.47313691507799,1.48560817084494,1.48261758691207,1.48599153381223,1.46420824295011,1.45833333333333,1.4689880304679,1.46374253955415,1.46551622407276,1.46780303030303,1.4744958355269,1.48514851485149,1.49930055135157,1.48148148148148,1.47058823529412,1.48062033691521,1.47625160462131,1.4607377755158,1.4587148962149,1.46514158236455,1.48717948717949,1.50309460654288,1.51515151515152,1.52753672596541,1.54166666666667,1.54738878143133,1.5527950310559,1.54639175257732,1.51902301050572,1.52259332023576,1.52710887922388,1.5270684371808,1.52990264255911
"Wisconsin",20,,,,,,,,,,,,0.871687587168759,0.871687587168759,0.878527856958098,0.908671135357291,0.981910493540292,0.984584027576548,0.956456078530078,0.888203017832647,0.956456078530078,0.980687595423894,1.01059765122265,0.988051470588235,0.995833333333333,0.921747967479675,0.941619585687382,0.926829268292683,0.926999344890143,0.945378151260504,0.962512664640324,0.924468922108576,0.933333333333333,0.941619585687382,0.957661290322581,0.944444444444444,0.944716585024493,0.942857142857143,0.942857142857143,0.951598173515982,0.992902512731546,0.971428571428571,0.945121951219512,0.937715517241379,0.950663716814159,0.997008973080758,1.03513215143841,1.03980099502488,1.01700680272109,1.00405577269061,1.00150451354062,1.01180438448567,1.07916666666667,1.03,1.03025144270404,1.02631578947368,1.03906899418121,1.02564102564103,1.03034134007585,1.02627257799672,1.02627257799672,1.02839931153184,1.10497612329064,1.11940298507463,1.09090909090909,1.1001872659176,1.09034267912773,1.05566218809981,1.00929054054054,1.02789591106553,1.08066549766199,1.09216521301419,1.11111111111111,1.12208258527828,1.14583333333333,1.14541666666667,1.06849237058772,1.12137203166227,1.07916666666667,1.02107364685004,1.1159295913523,1.05846774193548,1.04166666666667,1.07216478696742,1.00861958354718,1.11792972459639,1.08617424242424,1.10833333333333,1.11902339776195,1.09452736318408,1.12004632012352,1.12182112988565,1.17333100103226,1.14010007147963,1.10097739504844,1.07954545454545,1.10623722831135
"Minnesota",21,,,,,,,,,,,,1.01158971471471,1.03459119496855,1.03676470588235,1.03733766233766,0.998995983935743,1.00999322493225,0.990819465261828,0.995,1.02327856657719,1.03799137104506,1.01923076923077,1.00108225108225,1,1.00666666666667,1.02982954545455,1.02074360130793,1.04560308972074,1.07265702891326,1.07905699481865,1.08565484481589,1.07361618038917,1.05673202939664,1.03690136583679,1.2,1.17857142857143,1.17992424242424,1.20096153846154,1.16455696202532,1.15126402142977,1.13796246140962,1.11538461538462,1.15014436958614,1.15863787375415,1.09108946608947,1.08247422680412,1.0667086217747,1.05421686746988,1.05123608785581,1.06896551724138,1.07045922199049,1.07277300207822,1.10683349374398,1.10821382007823,1.1121063115208,1.1108633164833,1.09560067681895,1.07758620689655,1.09529025191676,1.1197865157044,1.10648148148148,1.12962330472897,1.11363636363636,1.09558990980019,1.11235119047619,1.14795918367347,1.16982836495032,1.17728531855956,1.13871635610766,1.0812356979405,1.18183760683761,1.17857142857143,1.1536325563101,1.16341991341991,1.19940029985008,1.16303733031674,1.17876576265331,1.19907407407407,1.16421568627451,1.17366324776602,1.20188746438746,1.16666666666667,1.16322319155772,1.19170984455959,1.20065789473684,1.20323169783299,1.22609489051095,1.25,1.24120461581762,1.25426613843726,1.26587301587302,1.26629212290977,1.22994652406417,1.23453738910013,1.23333333333333,1.23655913978495
"Colorado",22,,,,,,,,,,,,,,,,,,,,,0.993130893527419,0.988520408163265,0.985915492957746,0.982672219085263,0.982142857142857,1.01522842639594,1.04166666666667,1,1.04961832061069,1.05851063829787,1.06570150334049,1.07095046854083,1.08333333333333,1.06949278461625,1.11357772774181,1.08082706766917,1.10508849557522,1.11418260146625,1.15183246073298,1.12037020160985,1.11317254174397,1.13133638657306,1.13168724279835,1.12575270890453,1.13296771985177,1.15384615384615,1.14345114345114,1.17735718140467,1.15089514066496,1.15021008403361,1.18811881188119,1.22324159021407,1.28126954346467,1.25,1.28516483516484,1.25,1.26349942574432,1.23402197335771,1.23712115185745,1.33093525179856,1.36570561456753,1.4161976990709,1.41129032258065,1.41598926861943,1.38888888888889,1.42197104496927,1.42142857142857,1.44988693785926,1.4268727705113,1.4093137254902,1.48313754413546,1.50882783882784,1.51948188080264,1.5470297029703,1.52136370011922,1.48514851485149,1.48367952522255,1.44230769230769,1.46055190513953,1.40755016029682,1.40801221804511,1.40452291882018,1.43853820598007,1.44421221783195,1.495,1.51098901098901,1.51378082766751,1.56976744186047,1.55884645362432,1.53697996918336,1.53241255716228,1.54185022026432,1.52565880721221,1.56971375807941,1.57563025210084,1.57920310981535
"Alabama",23,,,,,,,,,,,,,,0.658513640639699,0.656223628691983,0.666666666666667,0.689655172413793,0.695704779189353,0.660714285714286,0.695732838589981,0.696055684454756,0.732421875,0.730823863636364,0.744558991981672,0.7431640625,0.755764304013664,0.691489361702128,0.689975450081833,0.730769230769231,0.707142857142857,0.757575757575758,0.771604938271605,0.778019323671498,0.778617773143321,0.689903846153846,0.670842933947773,0.711030105675796,0.703245220425775,0.705889976958525,0.709723741240329,0.744419642857143,0.757934798219158,0.772929075340621,0.775143460431378,0.813637955182073,0.860323886639676,0.910871478873239,0.852490421455939,0.781739458112273,0.794251134644478,0.796743808119414,0.856223121679737,0.866425992779783,0.859106529209622,0.891181988742964,0.9,0.866088631984586,0.862068965517241,0.823142050799624,0.851900393184797,0.852017937219731,0.851900393184797,0.866425992779783,0.818418155126009,0.855361961298281,0.944444444444444,0.921904763652513,0.929430005259467,0.952380952380952,0.952380952380952,0.9375,0.943396226415094,0.909090909090909,0.897435897435897,0.898803191489362,0.833333333333333,0.919842312746386,0.844277673545966,0.886162235855487,0.863636363636364,0.83880550343965,0.886416631816396,0.945408342096039,0.925542916235781,0.962867874292778,0.878557874762808,0.950520833333333,0.977011494252874,1,0.992555831265509,0.985861248966088,0.984678404033243,0.990791956092959,0.961538461538462,0.961538461538462,0.989707046714173
"South Carolina",24,,0.962786675328078,0.9375,0.9375,0.9,0.879828326180258,0.786507378777231,0.877812252262103,0.855742869510846,0.902777777777778,0.875,0.833649229214051,0.837989872962608,0.875,0.851669678110152,0.865384615384615,0.878484838740796,0.864256607759684,0.892695768339162,0.868690299736495,0.852212519636807,0.831873905429072,0.820568927789934,0.843881856540084,0.852380952380952,0.872008774186498,0.85372726605007,0.852941176470588,0.900576368876081,0.866666666666667,0.852272727272727,0.853413654618474,0.864130434782609,0.849665856622114,0.811981339959679,0.811934285564799,0.853242320819113,0.875,0.922653041052562,0.904783870533741,0.91893093802618,0.919117647058823,0.930964343598055,0.980392156862745,0.896362007168459,0.881057268722467,0.901442307692308,0.945781811803911,0.93476215598347,0.923076923076923,0.934195064629847,0.937988790406674,0.930557780940442,0.9508356891583,0.951190476190476,0.945945945945946,0.974025974025974,1,0.975,0.964501461159332,0.977784730913642,0.980652069947809,0.962456140350877,0.985162831635861,1,1.01112234580384,1.03397366277491,1,1.00806451612903,1.00708502024291,0.999500499500499,1.02665706051873,1.03305785123967,1.04134772402531,1.00957381750701,1.08805453911185,1.08294459253618,1.04247104247104,1.003663003663,1.00223214285714,1.01817888860455,1.04965086996337,1.04364326375712,1.10169491525424,1.11051413075561,1.11082415059688,1.16351213715838,1.17302052785924,1.16666666666667,1.17860637142642,1.16137360932583,1.13143700821001,1.11699255121043,1.15480649188514,1.14335971855761,1.13849814432702
"Louisiana",25,,,,,,,,,,,,,,,,,,1.04142857142857,1.07728609005106,1.1013102000387,0.992829564258136,1,1.02958576125732,0.983606557377049,0.955618052319776,1.00694444444444,0.991803278688525,1,0.947619047619048,0.929824561403509,0.991735537190083,0.999583680266445,1,0.98326988579443,0.976962457337884,1,1,0.961538461538462,0.970496894409938,0.939338235294118,0.952882483370288,0.962348178137652,1,1,0.951293759512938,1.00446428571429,1.00446428571429,1.00223214285714,1.03030303030303,1.06,1.05860696517413,1.03840579710145,1.02264426588751,1.01085229602296,1,1,1,1,0.966297786720322,0.944206008583691,0.964285714285714,1,1,0.991452991452991,1.01136363636364,1.06060606060606,1.06288900414938,1.04347826086957,1.06601731601732,1.04880952380952,1.0459174714662,1.04347826086957,1,1.03159502593035,1.06030303030303,1.08647411616162,1.16438356164384,1.11111111111111,1.07142857142857,1.04166666666667,1.08333333333333,1.03846153846154,1.05383244206774,1.06666666666667,1.03742880390561,1.04347826086957,1.05971479500891,1.08333333333333,1.05,1.06033836599208,1.04526854219949,1.07142857142857,1.06617647058824,1.04744300677757,1.03446230462359,1.03298611111111
