"RegionName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01"
"California",1,,,,,,,,,,,,,,,,,,1.15983274388447,1.02150537634409,1.02202868852459,1.02156999586435,1.04691568813201,1.05,1.07572115384615,1.09489051094891,1.11878858024691,1.08693181818182,1.1,1.125,1.095,1.1412216828479,1.19140625,1.33333333333333,1.39459459459459,1.45833333333333,1.41414141414141,1.40909090909091,1.375,1.39484978540773,1.4375,1.45562464669305,1.425,1.40286295865496,1.37692307692308,1.38888888888889,1.35714285714286,1.36666666666667,1.37987012987013,1.44111299072508,1.46176338281601,1.5005359056806,1.55367231638418,1.58535470798477,1.64023109243697,1.6409682007518,1.66666666666667,1.6,1.5740157480315,1.69651767892786,1.69213973799127,1.62254483347566,1.68429276315789,1.75,1.71275783040489,1.75,1.75,1.92857142857143,1.76916596461668,1.77222222222222,1.7769405573496,1.76411290322581,1.80786977698026,1.86034482758621,1.85,1.9375,1.98003984063745,2,1.99333333333333,2,2.04081632653061,2.03125,2.03703703703704,2.03169305293006,2.04330708661417,2.095
"Texas",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12598904443092,1.11448140900196,1.06257110352673,1.07655502392344,1.06060606060606,1.0597302504817,1.06937449866448,0.945232969766552,0.895227272727273,0.885852630490154,0.904010519395135,0.937640892696123,1.00942562237138,1,0.989161827077891,0.921743947364844,0.882658359293873,0.864312267657993,0.894454382826476,0.863636363636364,0.866462793068298,0.86,0.859291084854995,0.853813011632917,0.868685532030402,0.866425992779783,0.869920209571849,0.861266294227188,0.883333333333333,0.9375,0.939793317160077,0.929679420889349,0.94835646439765,0.938194444444444,0.944444444444444,0.950570342205323,0.950570342205323,0.957449757449757,0.935596170583116,0.933333333333333,0.924212380361574,0.928682170542636,0.963718820861678,0.96958174904943,0.972222222222222,0.972222222222222,0.954877772446151,0.957773356911288,0.96401028277635,0.962829255248028,0.96875,0.965277777777778
"New York",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.48435972629521,3.35294117647059,3.29411764705882,3.16082121471343,3.06777645659929,3.05882352941176,3.10344827586207,3.1037037037037,3.14472222222222,3.25,3,3.02613480055021,3.05433212834474,3.10123138799741,3.07076101468625,3,2.9289928143918,2.89968652037618,2.91666666666667,2.90368271954674,2.91878172588833,3.0379746835443,3.11111111111111,3.07692307692308,3.18181818181818,3.125,3.1,3.11173974540311,3,2.92642140468227,3.08441334916783,3.05343511450382,3,3.07692307692308,3.125,3.11875,3.11111111111111,3.0625,2.997,2.875,2.83333333333333,2.83333333333333,2.8
"Florida",4,,,,,,,0.867507886435331,0.867507886435331,0.874213836477987,0.875528177372644,0.882028665931643,0.894458393113343,0.916666666666667,0.940828402366864,0.960298452468681,0.963803572943289,0.982199438710845,0.973684210526316,0.963537549407115,0.971849865951743,0.974357139650257,0.944444444444444,0.956011472275335,0.958083832335329,0.955148177223885,0.980941704035874,1,1.01086956521739,1.01807294501905,1.03065752263115,1.11607142857143,1.15757575757576,1.20249187355471,1.22222222222222,1.3282970233934,1.29533678756477,1.25,1.23222748815166,1.2075188443302,1.18811881188119,1.19194457416344,1.19705919981834,1.21428571428571,1.22448979591837,1.24348940672219,1.22950819672131,1.23212885435132,1.27272727272727,1.25477050774165,1.27164502164502,1.29533678756477,1.27586206896552,1.26923076923077,1.25,1.26512651265127,1.27272727272727,1.25023864070256,1.26526036423538,1.31233595800525,1.3548951048951,1.3996138996139,1.41800246609125,1.47887323943662,1.38888888888889,1.42065142065142,1.42344322344322,1.38888888888889,1.37987012987013,1.3968712484994,1.47124416225009,1.5,1.44265456765457,1.4590395480226,1.45118733509235,1.4756517461879,1.48267182057481,1.5018315018315,1.4994829369183,1.5,1.52823529411765,1.52785095422082,1.50571131879543,1.52198421645998,1.53333333333333,1.5625
"Illinois",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69444444444444,1.771875,1.825,1.83333333333333,1.84615384615385,1.73333333333333,1.72727272727273,1.75,1.77423659112783,1.7,1.75,1.75,1.7375,1.74375,1.75,1.72660766961652,1.78571428571429,1.785,1.92913367174281,1.98198198198198,1.9733387294192,1.86465019834115
"Pennsylvania",6,,,,,,,,,,,,,,,,,,,,,,0.772357723577236,0.792682926829268,0.8,0.835416666666667,0.830823293172691,0.853571428571429,0.876262626262626,0.891354808440236,0.914285714285714,0.943813131313131,1,1.05405405405405,1.07078189300412,1.13095238095238,1.07638888888889,1.05909090909091,1.06666666666667,1.05464480874317,1.05,1.05555555555556,1.05,1.02702702702703,0.977272727272727,1,1,0.988630490956072,0.996153846153846,1,1.04851398601399,1.0845632264882,1.08333333333333,1.08064516129032,1.06086956521739,1.07275132275132,1.02990514905149,1,0.992063492063492,1,0.966722739820566,0.983333333333333,0.962912087912088,0.986282881821751,1.03983835415136,1.08333333333333,1.06,1.07454667562122,0.966850828729282,1,1,0.944444444444444,0.988039443155452,1.01232394366197,1.03656417112299,1.05,1.06666666666667,1.06088560885609,1.05263157894737,1.0625,1.03571428571429,1.03125,1.03030303030303,1.05555555555556,1.03708791208791,1.02885682574917
"Ohio",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6875,0.688773148148148,0.6875,0.697443502824859,0.691666666666667,0.678652230122818,0.666666666666667,0.662207654145996,0.647058823529412,0.666666666666667,0.628827573392791,0.647299903567985,0.681818181818182,0.686491935483871,0.709005376344086,0.714285714285714,0.713114754098361,0.734767025089606,0.71115890382455,0.706954887218045,0.694888178913738,0.714627151051625,0.7,0.645833333333333,0.649496113205791,0.654761904761905,0.714285714285714,0.714285714285714,0.720750360750361,0.706766917293233,0.749525616698292,0.748362956033676,0.714285714285714,0.660184305027461,0.715789473684211,0.6875,0.714285714285714,0.71875,0.751366120218579,0.780141843971631,0.76463963963964,0.754722222222222,0.721305916305916,0.714285714285714,0.74375,0.756628787878788,0.756575263504611,0.739309210526316,0.75
"Michigan",8,0.694281045751634,0.71875,0.75,0.759090909090909,0.796875,0.755658436213992,0.802139037433155,0.777777777777778,0.785971223021583,0.720833333333333,0.720833333333333,0.71875,0.726014189557941,0.755952380952381,0.783203248937115,0.772727272727273,0.785714285714286,0.75,0.733333333333333,0.738765928906774,0.742857142857143,0.746789618148841,0.744116832779623,0.722222222222222,0.718181818181818,0.748953974895398,0.75,0.751157407407407,0.78125,0.779910714285714,0.785714285714286,0.790384615384615,0.823577003616981,0.839310415492597,0.81642413487134,0.818181818181818,0.828571428571429,0.833333333333333,0.838981836933478,0.846153846153846,0.872950819672131,0.85,0.845299145299145,0.86374695863747,0.85,0.849358974358974,0.849358974358974,0.840449770944386,0.857142857142857,0.872359963269054,0.884321223709369,0.875,0.857142857142857,0.867172812725958,0.884615384615385,0.875,0.890771765668034,0.883919227696899,0.86875,0.88125,0.88336192109777,0.878571428571429,0.875,0.8975,0.847184065934066,0.923494983277592,0.961538461538462,0.939797922209553,0.916666666666667,0.980392156862745,0.994097222222222,0.935704514363885,0.906344410876133,0.991666666666667,0.971428571428571,0.978325694805432,0.957852706299911,0.933532486930545,0.984090909090909,0.9375,0.981696428571428,0.964285714285714,0.952,0.95,0.832369652406417
"Georgia",9,,,,,,,,,,,,,,,,,,0.727828092959672,0.603471017635155,0.6245,0.597874694031256,0.576923076923077,0.571130952380952,0.576923076923077,0.586101078308208,0.578703703703704,0.58948056580169,0.601430429128739,0.607036025490961,0.608766233766234,0.615114235500879,0.622251232956194,0.656521739130435,0.666666666666667,0.702302096767711,0.680370239216372,0.659340659340659,0.664903381642512,0.688231245698555,0.707805842970176,0.666666666666667,0.644864254737718,0.647363608655898,0.662759242560866,0.673243503368624,0.65359477124183,0.659939668174962,0.680515759312321,0.668286755771567,0.662425298804781,0.669642857142857,0.684962406015038,0.719860883797054,0.703125,0.676470588235294,0.680693069306931,0.680786686838124,0.678593489521315,0.6875,0.69975,0.692307692307692,0.716897863483448,0.729411764705882,0.749464668094218,0.748304527309018,0.750417130144605,0.741033501948169,0.760338345864662,0.744786494538232,0.733874082657397,0.730769230769231,0.796988224637681,0.793884220354809,0.817647058823529,0.857142857142857,0.877813504823151,0.863767988767989,0.9,0.9125,0.931698155645524,0.918367346938776,0.872093023255814,0.914285714285714,0.915492957746479,0.90066231485723
"North Carolina",10,,,,,,,,,0.659282700421941,0.655140867779791,0.668918918918919,0.687814070351759,0.687176538240368,0.731843314787297,0.757832345469941,0.768321513002364,0.752794579849374,0.714285714285714,0.653131287869315,0.66793893129771,0.687293046357616,0.693909020817271,0.688461538461538,0.675,0.725,0.731578947368421,0.740740740740741,0.763888888888889,0.770303527481542,0.770303527481542,0.75,0.73921188630491,0.745587474120083,0.763636363636364,0.765867393110425,0.76531435154707,0.763523391812865,0.763523391812865,0.759550087045197,0.77047619047619,0.789146779993462,0.780135823429542,0.788624787775891,0.796296296296296,0.77850697292863,0.78125,0.783333333333333,0.791666666666667,0.788624787775891,0.77850697292863,0.784655623365301,0.812244897959184,0.783632159508737,0.77724358974359,0.777866880513232,0.75609756097561,0.759372690317812,0.753424657534247,0.763952424519671,0.757974185079851,0.758474576271186,0.773331294297763,0.789196870155754,0.817587641117053,0.78,0.789473684210526,0.804859140124041,0.811298076923077,0.77390843923102,0.802919708029197,0.817914438502674,0.763952424519671,0.822603866721514,0.828675426136364,0.833333333333333,0.877834674469642,0.877834674469642,0.866666666666667,0.875,0.867842081416423,0.864426877470356,0.867741935483871,0.875,0.882352941176471,0.870646766169154
"New Jersey",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67400253171896,1.65652736686391,1.60112359550562,1.58878504672897,1.6270337922403,1.64852941176471,1.64609053497942,1.58392018779343,1.57697368421053,1.6,1.625,1.66111111111111,1.6935970565646,1.7037037037037,1.79,1.78306485799067,1.69284536525916,1.81009615384615,1.78827751196172,1.83333333333333,1.68831168831169,1.8,1.78869047619048,1.82727220166512,1.73913043478261,1.70521390374332,1.7177033492823,1.75084175084175,1.80343601895735,1.82217343578485,1.8370607028754,1.81818181818182,1.79298048048048,1.77272727272727,1.75347730600293,1.84546878058328,1.82608695652174,1.83333333333333
"Virginia",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.926666666666667,0.925,1.04,1.05732177263969,1.03125,1.08695652173913,1.05714285714286,1.04166666666667,1.0720670866678,1.0625,1.1,1.125,1.1235299840337,1.03133180628272,1.03366991958074,1.01011122345804,1.03125,1.03645833333333
"Washington",13,,,,,,,,,,,,,,,,0.964680910993079,0.969230769230769,0.914423076923077,0.852606951871658,0.854166666666667,0.84375,0.847313854853911,0.860117419124298,0.85941722972973,0.856883570463351,0.871301097932215,0.888088449920239,0.919117647058823,0.915229885057471,0.925240562546262,0.934375,0.948196114708603,0.97813832655262,1.03542079889616,1.06779912079511,1.04,1.05294117647059,1.05944337662842,1.07142857142857,1.08695652173913,1.06318376068376,1.03095537051723,1.02467811158798,1.03098290598291,1.01520486555698,1.02857142857143,1.03125,1.05034722222222,1.04166666666667,1.0625,1.11658456486043,1.17518861209964,1.13924050632911,1.17142857142857,1.16666666666667,1.22377622377622,1.16,1.21052631578947,1.2468671679198,1.2343137254902,1.20889709809507,1.24375,1.25,1.37362637362637,1.35909090909091,1.27532051282051,1.32480112480112,1.29441757779647,1.28669766645747,1.34057971014493,1.33333333333333,1.22284295468653,1.39529411764706,1.39668367346939,1.4375,1.55263157894737,1.57848324514991,1.58945686900958,1.60269046639083,1.58381494661922,1.67788057190917,1.66666666666667,1.66666666666667,1.66032000951701,1.7
"Massachusetts",14,,,,,,,,,,,,1.64285714285714,1.76,1.72074136955291,1.88461538461538,2,2.1160447104383,2.14615384615385,2.08333333333333,1.92782738095238,1.87878787878788,1.875,1.91833333333333,2,1.95238095238095,2.08603896103896,2.15346964760514,2.26354082457559,2.3462783171521,2.39269783339126,2.34815546772069,2.28500207727462,2.16571428571429,2.09186036893043,2.11143790849673,2.08868894601542,1.9047619047619,2.1,2.1,2.13333333333333,2.32033755274262,2.33333333333333,2.36111111111111,2.21987315010571,2.16666666666667,2.10547710740265,2,1.8842530282638,2.09444444444444,2.20833333333333,2.29166666666667,2.37037037037037,2.3248605083695,2.27272727272727,2.28,2.18340611353712,2.12165257223397,2.04166666666667,2.05555555555556,2.12313724703664,2.2,2.27272727272727,2.33333333333333,2.36842105263158,2.4,2.25,2.4,2.25,2.1875,2.10526315789474,2.02546296296296,2.11111111111111,2.2,2.28679883945841,2.33333333333333,2.40811153358682,2.40909090909091,2.39076669414674,2.34204793028322,2.22857142857143,2.22602739726027,2.20394736842105,2.22649389485404,2.18181818181818,2.17857142857143
"Indiana",15,,,,,,,,,,,,,,,,0.678571428571429,0.7,0.662931453573165,0.612319278321453,0.600961538461538,0.641428571428571,0.690789473684211,0.678733031674208,0.635,0.6625,0.662246884735203,0.642472481950527,0.662878787878788,0.68343837535014,0.690811403508772,0.685169290459443,0.690822963800905,0.755576285240464,0.776223776223776,0.755494505494505,0.78996282527881,0.768180517399267,0.771739130434783,0.768229166666667,0.770811921891059,0.781754032258065,0.764904386951631,0.753731343283582,0.751674107142857,0.753731343283582,0.75,0.764904386951631,0.772393048128342,0.790725326991677,0.764904386951631,0.778732638888889,0.78125,0.78125,0.7578125,0.772727272727273,0.766666666666667,0.785282258064516,0.760869565217391,0.755208333333333,0.713333333333333,0.730337078651685,0.736923076923077,0.775,0.759160955895273,0.785714285714286,0.7568359375,0.761904761904762,0.762049941927991,0.828508588186008,0.8125,0.805235602094241,0.791319418089817,0.778401246049043,0.797872340425532,0.833333333333333,0.86038961038961,0.826086956521739,0.785714285714286,0.875,0.845,0.8,0.825688073394495,0.836931818181818,0.816767068273092,0.756493506493506
"Arizona",16,,,,,,,,,,,,,,,,,0.881465997770346,0.809090909090909,0.75,0.75,0.75,0.734658599827139,0.729166666666667,0.749149659863946,0.75,0.752495592997991,0.762857142857143,0.78125,0.775,0.769230769230769,0.777777777777778,0.77319587628866,0.797296180912607,0.817307692307692,0.8125,0.792594268476621,0.79415501905972,0.788999098286745,0.784412955465587,0.8,0.8,0.795383522727273,0.789028744303814,0.770123839009288,0.770478586171311,0.776246241387215,0.76969696969697,0.77212522576761,0.767459708365311,0.775759196773928,0.785024154589372,0.806378959604766,0.8,0.811249561249561,0.818883181807335,0.81,0.801676747991396,0.794217914438503,0.78125,0.787128712871287,0.790570175438597,0.795750153195158,0.825825825825826,0.846153846153846,0.825825825825826,0.821287779237845,0.819395232726687,0.851648351648352,0.830095798707295,0.827237219216345,0.865265760197775,0.84375,0.875,0.882352941176471,0.953196347031963,1,0.991666666666667,1,1,0.996402087693461,1,1,0.998339551417503,0.990039682539683,0.997081712062257
"Tennessee",17,,,,,,,,,,,,,0.610055180870631,0.599,0.579166666666667,0.575,0.5625,0.544827586206897,0.5625,0.583333333333333,0.656716417910448,0.661495662014334,0.666666666666667,0.638666666666667,0.661904761904762,0.643454038997215,0.657894736842105,0.64691249634182,0.637074398529137,0.633156028368794,0.658307210031348,0.683333333333333,0.695,0.725,0.75,0.704587653725585,0.671428571428571,0.673854447439353,0.678467000835422,0.691042780748663,0.75625,0.722847445516256,0.714823175319789,0.658492822966507,0.692307692307692,0.682269503546099,0.647058823529412,0.664525825726749,0.695,0.702472527472527,0.702380952380952,0.71,0.709166666666667,0.691150575100221,0.713333333333333,0.714285714285714,0.686598557692308,0.69047619047619,0.656167979002625,0.65587044534413,0.684055118110236,0.707142857142857,0.732142857142857,0.763574660633484,0.74375,0.733333333333333,0.735294117647059,0.695,0.68488475177305,0.707013574660634,0.7015625,0.718915636042403,0.742574257425743,0.742574257425743,0.742574257425743,0.752078609221466,0.75,0.791044776119403,0.833333333333333,0.809375,0.784223366766061,0.787846956964604,0.787846956964604,0.765345368916797,0.769769446240035
"Missouri",18,,,,,,,,,,,,,,,,,,,,,0.55,0.55,0.55,0.571680008210181,0.566190476190476,0.547182304874613,0.547619047619048,0.555555555555556,0.557777777777778,0.55,0.6159114857745,0.623585972850679,0.666666666666667,0.730769230769231,0.75,0.688775510204082,0.6875,0.694722222222222,0.694444444444444,0.7,0.656696428571429,0.65,0.65625,0.647058823529412,0.647058823529412,0.629292929292929,0.629292929292929,0.632440476190476,0.670008736062828,0.689655172413793,0.682599843382929,0.666666666666667,0.666666666666667,0.651041666666667,0.666666666666667,0.675,0.685185185185185,0.666666666666667,0.666666666666667,0.625,0.652534965034965,0.647058823529412,0.65,0.65,0.651041666666667,0.625,0.703994335949023,0.6875,0.693019211004823,0.684185606060606,0.708928571428571,0.708333333333333,0.720230547550432,0.712912087912088,0.720351851568628,0.714285714285714,0.710732054015636,0.718181818181818,0.744375,0.752100840336134,0.757451278383694,0.763060428849903,0.761818181818182,0.747886749316578,0.765345368916797
"Maryland",19,,,,,,,,,,,,,,1.52413793103448,1.62209302325581,1.48234200743494,1.52173913043478,1.40393859290939,1.2234693877551,1.22222222222222,1.1875,1.21231814929645,1.19876296456353,1.16666666666667,1.16666666666667,1.26666666666667,1.2633971291866,1.25,1.24436936936937,1.24355670103093,1.28418176972281,1.3,1.3282196969697,1.31356731966488,1.25145518044237,1.27202540106952,1.25,1.24151041666667,1.29405675313604,1.31086142322097,1.34875846501129,1.33262260127932,1.31607929515419,1.30612244897959,1.31648958958101,1.31205673758865,1.32912045812997,1.3,1.34355214863162,1.29464285714286,1.3039309683605,1.33630952380952,1.36859469149943,1.42307692307692,1.375,1.39752958213449,1.40631338742394,1.38888888888889,1.38076923076923,1.35,1.40977443609023,1.44565217391304,1.5096065873742,1.55,1.53582600195503,1.53114224137931,1.51202447133203,1.50381782082684,1.47612866617016,1.51761904761905,1.42278203723987,1.51185066788446,1.5,1.47137548809674,1.49142431021626,1.51904761904762,1.53325817361894,1.56691542288557,1.54090909090909,1.52941176470588,1.44090909090909,1.45737937206354,1.39822888283379,1.36234490461369,1.39067354965585
"Wisconsin",20,,0.603318554346366,0.59552599758162,0.612244897959184,0.60508658008658,0.589275191514437,0.656759868421053,0.690769230769231,0.590092141211764,0.605165511180549,0.667163661581137,0.738395927003438,0.65,0.549188311688312,0.604347826086956,0.693165070007369,0.75685523715415,0.769230769230769,0.771818181818182,0.704495649371576,0.708991298743152,0.758333333333333,0.759775641025641,0.793515358361775,0.792682926829268,0.792174796747968,0.833333333333333,0.825,0.833333333333333,0.872282608695652,0.841052631578947,0.858121562407285,0.852565392354125,0.844669811320755,0.871815286624204,0.945359930615785,0.921489332973265,0.872093023255814,0.880140845070423,0.926666666666667,0.994444444444444,0.963157894736842,0.932835820895522,0.936329588014981,0.831202046035806,0.947110904007456,1.07317290552585,1.06259796238245,1.10424759526452,1.07058823529412,1.07647547797174,0.992433897660262,1,1.05291576673866,1.02577319587629,0.931034482758621,0.913333333333333,0.954545454545455,0.954545454545455,0.797607178464606,0.829166666666667,0.805555555555556,0.861111111111111,0.853018372703412,0.824038461538461,0.853175853018373,0.828729281767956,0.78125,0.807692307692308,0.83125,0.871875,0.864661654135338,0.866666666666667,0.96551724137931,1,1,1.00537394125068,1,0.944911297852474,0.910182072829132,0.925,1,1.03068523581681,1,1.00886822111606
"Minnesota",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1053215339233,1.11764705882353,1.12375,1.14670014347202,1.17424242424242,1.1875,1.18924520433695,1.16296296296296,1.125,1.10980083857442,1.17073170731707,1.18226600985222,1.16163663663664,1.15833333333333
"Colorado",22,,,,,,,,,0.82518337408313,0.78952380952381,0.817647058823529,0.8125,0.892857142857143,1,1.0948878196265,0.998947368421053,1.05608974358974,0.998322147651007,0.883974358974359,0.884615384615385,0.861971503794332,0.867073525138041,0.912117527862209,0.913621262458472,0.9375,0.928681999115436,0.95937885643768,0.986394557823129,1,1.02545209176788,1.05925925925926,1.05685131195335,1.03211009174312,1.02526315789474,1.125,1.07916666666667,1.09606451612903,1.1,1.11111111111111,1.12179487179487,1.08231036479444,1.09375,1.11111111111111,1.16666666666667,1.17687165775401,1.13122171945701,1.15461847389558,1.20181818181818,1.25,1.31145584725537,1.32205882352941,1.33872549019608,1.30241423125794,1.30625,1.34531529516995,1.33116405811102,1.37058823529412,1.3739837398374,1.42020373514431,1.466,1.49317406143345,1.5,1.53065134099617,1.4599358974359,1.5,1.48667794248464,1.43770424836601,1.4375,1.45384615384615,1.4546434169279,1.41666666666667,1.3742816091954,1.42857142857143,1.53333333333333,1.52625152625153,1.54166666666667,1.57936507936508,1.57972582972583,1.54271507506714,1.55838744588745,1.5625,1.59340659340659,1.59309523809524,1.56692913385827,1.61889880952381
"Alabama",23,,,,,,,,,,,,,,,,0.614285714285714,0.611830357142857,0.632142857142857,0.613085511982571,0.613085511982571,0.606767180925666,0.642000749344324,0.671166301290329,0.62578320802005,0.640993788819876,0.684659090909091,0.697777777777778,0.666111111111111,0.684659090909091,0.681818181818182,0.7,0.699458483754513,0.712662816570414,0.746153846153846,0.717824475158158,0.75,0.754189944134078,0.731308522907218,0.72,0.730769230769231,0.836431226765799,0.742574257425743,0.698529411764706,0.670690811535882,0.684691011235955,0.665780141843972,0.694966190833959,0.690571487587914,0.677620685702764,0.666666666666667,0.672775835074869,0.662509742790335,0.65,0.651130911583276,0.650851871503586,0.670690811535882,0.667803294123717,0.65672514619883,0.67090395480226,0.679013931711773,0.6875,0.693737108808026,0.69718438448926,0.660272669625872,0.722222222222222,0.668707106090935,0.653266331658292,0.71875,0.681818181818182,0.669099756690998,0.690335305719921,0.640243902439024,0.656904761904762,0.699300699300699,0.694444444444444,0.696980813268414,0.71609098567818,0.692307692307692,0.7,0.699813432835821,0.683433570256971,0.7,0.675675675675676,0.6665625,0.674603174603175
"South Carolina",24,,,,,,,,,,,,,,,0.872635885848397,0.871212121212121,0.871916508538899,0.835051546391753,0.732062052443988,0.721096344843749,0.729166666666667,0.737177522349936,0.804455445544555,0.729967948717949,0.833333333333333,0.841165413533835,0.833125,0.83203947368421,0.815,0.815,0.810497997997998,0.788091068301226,0.880065359477124,0.858571428571429,0.806944444444444,0.841121495327103,0.863636363636364,0.842105263157895,0.829059829059829,0.842105263157895,0.877064736065228,0.884770603228547,0.909090909090909,0.866738894907909,0.85546875,0.886944444444444,0.810189812417664,0.775,0.8,0.813636363636364,0.855859375,0.812567713976165,0.824175824175824,0.897606382978723,0.886904761904762,0.938303341902314,0.896677176813,0.883854166666667,0.862620160507981,0.884375,0.958618721461187,0.95252808988764,0.962962962962963,1.03690469375163,0.880681619676484,0.924557032115172,0.893769152196119,0.95,0.826102941176471,0.825,0.954545454545455,0.894736842105263,1,0.972644376899696,0.949322572075548,0.968266253869969,0.978843441466855,1.00723140495868,0.999143101970865,0.9625,0.95,0.963961038961039,0.931001243781095,0.910443081415664,1
